date_time,User,Response
2/1/2021 10:36:15,Watson,Yes
2/1/2021 14:31:09,Sam H,Yes
2/1/2021 20:34:23,Ewan,Yes
2/1/2021 20:46:46,Matthew,Yes
2/1/2021 21:40:03,Sam J,Yes
2/1/2021 21:52:08,Keith,Yes
2/1/2021 23:00:53,Rusty,Yes
2/2/2021 12:05:10,Watson,Yes
2/2/2021 19:13:36,Matthew,Yes
2/2/2021 19:14:47,Sam H,Yes
2/2/2021 19:57:28,Keith,Yes
2/2/2021 20:01:27,Ewan,Yes
2/2/2021 20:58:57,Rusty,Yes
2/2/2021 21:36:04,Sam J,Yes
2/2/2021 22:27:08,Darnell,Yes
2/3/2021 10:12:13,Watson,Yes
2/3/2021 13:38:11,Sam H,Yes
2/3/2021 18:11:05,Rusty,Yes
2/3/2021 19:47:35,Keith,Yes
2/3/2021 21:12:50,Darnell,Yes
2/3/2021 21:29:27,Ewan,Yes
2/3/2021 22:07:51,Sam J,Yes
2/4/2021 7:40:41,Watson,Yes
2/4/2021 18:31:23,Sam H,Yes
2/4/2021 19:22:38,Keith,Yes
2/4/2021 20:10:50,Rusty,Yes
2/4/2021 21:32:03,Matthew,Yes
2/4/2021 21:50:15,Sam J,Yes
2/4/2021 22:11:20,Ewan,Yes
2/5/2021 10:13:21,Watson,Yes
2/5/2021 17:06:04,Sam H,Yes
2/5/2021 20:24:02,Ewan,Yes
2/5/2021 20:24:12,Keith,Yes
2/5/2021 22:48:16,Sam J,Yes
2/6/2021 8:36:18,Watson,Yes
2/6/2021 16:26:00,Sam H,Yes
2/6/2021 16:54:36,Buskie,Yes
2/6/2021 16:58:05,Rusty,Yes
2/6/2021 17:31:58,Matthew,Yes
2/6/2021 17:37:11,Ewan,Yes
2/6/2021 19:16:42,Sam J,Yes
2/6/2021 22:23:32,Keith,Yes
2/7/2021 2:33:56,Buskie,Yes
2/7/2021 12:13:08,Watson,Yes
2/7/2021 12:50:36,Matthew,Yes
2/7/2021 13:01:03,Sam H,Yes
2/7/2021 16:28:13,Rusty,Yes
2/7/2021 16:40:11,Darnell,Yes
2/7/2021 17:09:12,Sam J,Yes
2/7/2021 17:20:41,Ewan,Yes
2/8/2021 5:39:50,Buskie,Yes
2/8/2021 11:52:28,Watson,Yes
2/8/2021 17:42:03,Sam H,Yes
2/8/2021 17:58:58,Ewan,Yes
2/8/2021 20:05:23,Matthew,Yes
2/8/2021 22:23:14,Sam J,Yes
2/8/2021 22:28:47,Keith,Yes
2/9/2021 9:12:50,Watson,Yes
2/9/2021 19:51:02,Keith,Yes
2/9/2021 19:51:28,Sam H,Yes
2/9/2021 20:12:15,Rusty,Yes
2/9/2021 20:22:31,Ewan,Yes
2/9/2021 21:18:47,Matthew,Yes
2/9/2021 22:59:41,Sam J,Yes
2/9/2021 23:00:10,Sam J,Yes
2/10/2021 9:58:52,Watson,Yes
2/10/2021 18:17:38,Ewan,Yes
2/10/2021 18:37:06,Keith,Yes
2/10/2021 20:29:55,Sam J,Yes
2/10/2021 20:41:58,Sam H,Yes
2/10/2021 22:27:41,Matthew,Yes
2/11/2021 11:40:58,Watson,Yes
2/11/2021 14:36:50,Rusty,Yes
2/11/2021 16:26:51,Keith,Yes
2/11/2021 18:34:34,Sam J,Yes
2/11/2021 19:31:59,Sam H,Yes
2/11/2021 20:57:44,Ewan,Yes
2/11/2021 21:21:49,Ewan,Yes
2/12/2021 13:24:30,Watson,Yes
2/12/2021 15:42:39,Darnell,Yes
2/12/2021 16:58:57,Matthew,Yes
2/12/2021 18:37:45,Keith,Yes
2/12/2021 20:22:06,Sam J,Yes
2/12/2021 20:22:16,Sam J,Yes
2/12/2021 20:22:18,Sam J,Yes
2/12/2021 21:45:23,Ewan,Yes
2/13/2021 12:00:16,Watson,Yes
2/13/2021 12:59:15,Sam J,Yes
2/13/2021 17:01:12,Sam H,Yes
2/13/2021 17:04:43,Rusty,Yes
